flight,track,e2m_yaw,mode,main_thresh,temp_thresh,det_cov,orient_cov,ate_3d,pct_3d,ate_xy,pct_xy,ate_z,pct_z,ate_rot,pct_rot,nodes,edges,opt_p95,vio_3d,vio_xy,vio_z,vio_rot
01p,ellipse,3.13,VIO only,,,,,1.611,,1.158,,1.119,,9.71,,,,,,,,
01p,ellipse,3.13,Dual,2.0,0.5,0.1,1.0,0.563,65.0,0.443,61.8,0.348,68.9,4.80,50.5,250,1213,8,1.611,1.158,1.119,9.71
01p,ellipse,3.13,Dual,2.0,0.1,0.1,1.0,0.548,66.0,0.431,62.7,0.338,69.8,4.84,50.2,249,1188,8,1.611,1.158,1.119,9.71
01p,ellipse,3.13,Dual,2.0,0.1*,0.1,1.0,0.432,72.8,0.419,62.8,0.107,90.4,4.88,49.4,239,1142,8,1.611,1.158,1.119,9.71
01p,ellipse,3.13,Dual,0.5,0.1,0.1,1.0,0.502,67.8,0.317,72.7,0.389,62.6,3.82,59.1,992,4518,32,1.611,1.158,1.119,9.71
01p,ellipse,3.13,Single,2.0,,0.1,1.0,0.635,60.5,0.528,54.3,0.352,68.4,3.28,66.2,248,1203,7,1.611,1.158,1.119,9.71
01p,ellipse,3.13,Single,0.5,,0.1,1.0,0.537,65.1,0.390,66.1,0.368,63.8,2.91,68.5,991,4890,37,1.611,1.158,1.119,9.71
01p,ellipse,3.13,Single,0.1,,0.1,1.0,0.346,70.8,0.232,74.2,0.257,66.9,2.42,65.9,1822,8617,65,1.611,1.158,1.119,9.71
01p,ellipse,3.13,Dual,2.0,0.5,0.1,1.0,0.555,65.6,0.439,62.2,0.339,69.7,4.81,50.5,251,1218,7,1.613,1.160,1.120,9.73
03p,ellipse,3.14,VIO only,,,,,0.833,,0.807,,0.204,,4.83,,,,,,,,
03p,ellipse,3.14,Dual,2.0,0.5,0.1,1.0,0.417,49.9,0.393,51.3,0.140,31.3,6.07,-25.7,193,932,6,0.833,0.807,0.204,4.83
03p,ellipse,3.14,Dual,2.0,0.1,0.1,1.0,0.421,48.8,0.408,49.0,0.105,45.5,6.25,-30.3,188,896,5,0.822,0.799,0.193,4.79
03p,ellipse,3.14,Dual,0.5,0.1,0.1,1.0,0.331,59.6,0.308,61.2,0.122,39.4,5.20,-12.2,772,3550,37,0.820,0.795,0.201,4.63
03p,ellipse,3.14,Dual,0.5,0.1,0.1,0.1,0.334,59.4,0.311,61.0,0.121,39.7,5.36,-15.1,772,3663,31,0.822,0.797,0.201,4.66
03p,ellipse,3.14,Single,2.0,,0.1,1.0,0.445,46.4,0.426,47.2,0.131,35.7,4.65,3.7,193,932,6,0.831,0.805,0.204,4.82
03p,ellipse,3.14,Single,0.5,,0.1,1.0,0.342,58.2,0.323,59.3,0.112,44.1,4.26,8.4,774,3829,26,0.819,0.794,0.201,4.66
07p,lemniscate,-3.11,VIO only,,,,,2.180,,2.070,,0.690,,5.77,,,,,,,,
07p,lemniscate,-3.11,Dual,2.0,0.5,0.1,1.0,0.503,77.0,0.485,76.6,0.133,80.7,5.04,13.1,226,1097,5,2.180,2.070,0.690,5.77
07p,lemniscate,-3.11,Dual,2.0,0.1,0.1,1.0,0.498,77.1,0.479,76.9,0.138,80.0,4.98,14.1,226,1085,5,2.180,2.070,0.690,5.77
07p,lemniscate,-3.11,Dual,0.5,0.1,0.1,1.0,0.415,80.1,0.390,80.3,0.142,78.8,4.55,19.7,895,4158,30,2.180,2.070,0.690,5.77
07p,lemniscate,-3.11,Single,5.0,,0.1,1.0,0.682,68.1,0.647,68.2,0.216,67.1,3.52,38.3,56,252,1,2.180,2.070,0.690,5.77
